"name","description","category","subCategory","stockQty","isOrganic","isFeatured","isAvailable","tags","images","v1_size","v1_unit","v1_mrp","v1_price","v1_sku","v2_size","v2_unit","v2_mrp","v2_price","v2_sku","v3_size","v3_unit","v3_mrp","v3_price","v3_sku"
"Dal Makhani Ready","Restaurant-style slow-cooked dal makhani with black lentils cream and butter — heat and serve","Ready to Eat","","60","false","true","true","dal,makhani,readytoeat,punjabi","https://images.unsplash.com/photo-1547592166-23ac45744acd?w=600&q=80","300g","g","129","109","DALM-300G","","","","","","","","","",""
"Upma Mix Instant","Flavoured semolina upma mix with vegetables and spices — South Indian breakfast ready in 5 minutes","Ready to Eat","","80","false","false","true","upma,semolina,instant,breakfast","https://images.unsplash.com/photo-1547592166-23ac45744acd?w=600&q=80","200g","g","59","49","UPMA-200G","400g","g","109","89","UPMA-400G","","","","",""
"Khichdi Comfort Bowl","Wholesome moong dal khichdi with vegetables and mild spices — comforting home-style meal in minutes","Ready to Eat","","60","false","false","true","khichdi,comfort,mungdal,readytoeat","https://images.unsplash.com/photo-1547592166-23ac45744acd?w=600&q=80","300g","g","119","99","KHICH-300G","","","","","","","","","",""
"Chicken Breast Boneless","Fresh skinless boneless chicken breast with minimal fat — ideal for grilling baking and salads","Chicken","","80","false","true","true","chicken,breast,boneless,fresh","https://images.unsplash.com/photo-1598103442097-8b74394b95c5?w=600&q=80","500g","g","229","199","CHBR-500G","1kg","kg","429","379","CHBR-1KG","","","","",""
"Chicken Curry Cut Fresh","Freshly cleaned curry-cut chicken pieces ready for marinating and cooking — perfect for Indian gravies","Chicken","","100","false","false","true","chicken,curry,cut,fresh","https://images.unsplash.com/photo-1598103442097-8b74394b95c5?w=600&q=80","500g","g","199","169","CHCUT-500G","1kg","kg","369","319","CHCUT-1KG","","","","",""
"Chicken Legs Drumsticks","Juicy chicken drumsticks ideal for frying tandoor grilling and slow-cooked curries","Chicken","","80","false","false","true","chicken,legs,drumstick,fresh","https://images.unsplash.com/photo-1598103442097-8b74394b95c5?w=600&q=80","4 pcs","pcs","199","169","CHDRUM-4PCS","8 pcs","pcs","369","319","CHDRUM-8PCS","","","","",""
"Chicken Wings Frozen","Plump frozen chicken wings perfectly sized for buffalo wings frying and BBQ parties","Chicken","","60","false","false","true","chicken,wings,frozen,bbq","https://images.unsplash.com/photo-1598103442097-8b74394b95c5?w=600&q=80","500g","g","189","169","WING-500G","1kg","kg","369","329","WING-1KG","","","","",""
"Chicken Mince Keema","Fresh minced chicken keema ideal for kebabs kofta mince curries and stuffed parathas","Chicken","","80","false","false","true","chicken,keema,mince,fresh","https://images.unsplash.com/photo-1598103442097-8b74394b95c5?w=600&q=80","500g","g","189","169","KEEM-500G","1kg","kg","369","329","KEEM-1KG","","","","",""
"Pomfret Fish Fresh Whole","Fresh silver pomfret with delicate white flesh and mild flavour — excellent for frying and curry","Fish","","50","false","true","true","pomfret,fish,fresh,seafood","https://images.unsplash.com/photo-1535234780-1c571b79d21b?w=600&q=80","500g","g","349","309","POMF-500G","1kg","kg","679","599","POMF-1KG","","","","",""
"Surmai King Fish Steak","Premium king fish steak with firm flesh and rich taste — perfect for frying masala and grilling","Fish","","50","false","true","true","surmai,kingfish,steak,fresh","https://images.unsplash.com/photo-1535234780-1c571b79d21b?w=600&q=80","500g","g","399","349","SURM-500G","","","","","","","","","",""
"Tilapia Fillet Frozen","Mild flaky freshwater tilapia fillet — great for grilling baking fish tacos and healthy meals","Fish","","60","false","false","true","tilapia,fillet,fish,frozen","https://images.unsplash.com/photo-1535234780-1c571b79d21b?w=600&q=80","500g","g","249","219","TILA-500G","1kg","kg","489","429","TILA-1KG","","","","",""
"Farm Fresh Eggs White","Premium white eggs from cage-free farm hens — rich in protein and vitamins for daily cooking","Eggs","","200","false","true","true","eggs,white,farmfresh,protein","https://images.unsplash.com/photo-1607290941745-cca4b4f0e44e?w=600&q=80","6 pcs","pcs","69","59","EGG-6PCS","12 pcs","pcs","129","109","EGG-12PCS","30 pcs","pcs","299","269","EGG-30PCS"
"Desi Brown Eggs","Country desi brown eggs with rich deep-yellow yolk and superior taste — great for baking","Eggs","","150","false","false","true","eggs,brown,desi,country","https://images.unsplash.com/photo-1607290941745-cca4b4f0e44e?w=600&q=80","6 pcs","pcs","79","69","DEGG-6PCS","12 pcs","pcs","149","129","DEGG-12PCS","","","","",""
"Omega-3 Enriched Eggs","Nutritionally enhanced eggs from hens fed omega-3 rich flaxseed — supports heart and brain health","Eggs","","80","false","true","true","eggs,omega3,enriched,healthy","https://images.unsplash.com/photo-1607290941745-cca4b4f0e44e?w=600&q=80","6 pcs","pcs","99","84","O3EGG-6PCS","12 pcs","pcs","189","159","O3EGG-12PCS","","","","",""
"Boiled Peanuts Salted","Ready-to-eat salted boiled peanuts high in protein perfect as a healthy on-the-go snack","Chips & Namkeen","","120","false","false","true","peanuts,boiled,salted,protein","https://images.unsplash.com/photo-1566478989037-eec170784d0b?w=600&q=80","200g","g","49","39","PNT-200G","500g","g","109","89","PNT-500G","","","","",""
"Mutton Keema Fresh","Fresh minced mutton keema from tender cuts — ideal for seekh kebabs kofta and spiced mince curries","Chicken","","40","false","false","true","mutton,keema,mince,fresh","https://images.unsplash.com/photo-1544025162-d76538485491?w=600&q=80","500g","g","399","349","MUTK-500G","1kg","kg","779","679","MUTK-1KG","","","","",""
